"","id","title","publication_date","viewCount","likeCount","dislikeCount","favoriteCount","commentCount","url"
"94","MuCt_EMcpic","I TRIED ARIANA GRANDE'S SKIN CARE ROUTINE!","2019-02-09T01:43:06.000Z","11813","525","14","0","56","https://www.youtube.com/watch?v=MuCt_EMcpic"
"95","n2C85BKi7Us","FYI: I'm Not A Dermatologist","2017-12-21T17:00:04.000Z","1513","60","1","0","16","https://www.youtube.com/watch?v=n2C85BKi7Us"
"96","N5QH1wfoFvw","Is The Inkey List Actually Worth It?","2019-06-16T00:03:01.000Z","38740","1479","16","0","223","https://www.youtube.com/watch?v=N5QH1wfoFvw"
"97","n7onFpgxrJc","PREP YOUR SKIN FOR COACHELLA!","2018-04-12T01:24:07.000Z","627","39","0","0","13","https://www.youtube.com/watch?v=n7onFpgxrJc"
"98","NOn40TddLIw","How to Get Rid Rid of Acne Scars Completely!","2019-04-27T00:00:02.000Z","222903","10659","68","0","636","https://www.youtube.com/watch?v=NOn40TddLIw"
"99","nsJhNuaLBsI","WORTH IT? Drunk Elephant Protini Cream","2019-05-18T00:15:20.000Z","40933","1135","18","0","210","https://www.youtube.com/watch?v=nsJhNuaLBsI"
"100","Nz1hAjwajpE","Specialist Reacts to Skin Care Tik Toks","2019-12-27T23:20:25.000Z","2485934","125218","2105","0","6818","https://www.youtube.com/watch?v=Nz1hAjwajpE"
"101","NZXqbQ6w_zg","Tatcha- Worth It?","2018-05-10T13:00:05.000Z","40276","990","47","0","214","https://www.youtube.com/watch?v=NZXqbQ6w_zg"
"102","o_9VwtX8XzU","This Cleanser RUINED My Skin!","2018-10-09T21:00:01.000Z","4048","101","1","0","46","https://www.youtube.com/watch?v=o_9VwtX8XzU"
"103","o_gusbQMGbE","Blue Tansy Mask: Honey I'm SHOOK","2018-08-30T13:00:13.000Z","12538","300","1","0","35","https://www.youtube.com/watch?v=o_gusbQMGbE"
"104","o2V-QtaDMdw","The Truth About The Truth Serum","2019-06-03T04:59:27.000Z","45426","1352","34","0","386","https://www.youtube.com/watch?v=o2V-QtaDMdw"
"105","O5MpPdGvab0","WORTH IT? Avocado Glow Recipe Mask!","2019-01-25T16:00:05.000Z","9694","294","4","0","40","https://www.youtube.com/watch?v=O5MpPdGvab0"
"106","oDQ6rbtO30k","Reacting To My FIRST VIDEO on YouTube!","2019-12-17T00:00:06.000Z","19407","1184","15","0","251","https://www.youtube.com/watch?v=oDQ6rbtO30k"
"107","OgK0_7LPWNg","Specialist Reacts to DIY Microneedling","2019-11-29T01:00:02.000Z","204807","6875","221","0","1096","https://www.youtube.com/watch?v=OgK0_7LPWNg"
"108","OkeX5GBXQIg","How to Skin Care: When You're Lazy","2019-10-30T00:00:02.000Z","48973","3138","20","0","370","https://www.youtube.com/watch?v=OkeX5GBXQIg"
"109","oKm0FXaF6sY","Is Your SPF Killing The Ocean?","2019-01-13T16:00:07.000Z","3531","318","1","0","55","https://www.youtube.com/watch?v=oKm0FXaF6sY"
"110","OXsS7HNN0O4","How To Clean Your Skin | Skin Care 101","2019-10-03T00:06:54.000Z","128754","6031","29","0","526","https://www.youtube.com/watch?v=OXsS7HNN0O4"
"111","OzgC7S2tW0w","HOW TO EXFOLIATE FOR YOUR SKIN TYPE!","2019-01-02T23:45:02.000Z","29122","1089","11","0","116","https://www.youtube.com/watch?v=OzgC7S2tW0w"
"112","PBkAZJa_zkg","Teen Acne: What I Wish I Did to Prevent It","2019-11-24T00:14:21.000Z","41538","2439","9","0","348","https://www.youtube.com/watch?v=PBkAZJa_zkg"
"113","PBnrFAeXtGA","I'M GOING TO VIDCON! But I need your help...","2019-07-03T02:02:40.000Z","1508","200","2","0","79","https://www.youtube.com/watch?v=PBnrFAeXtGA"
"114","PjfDma86l7s","NEW Sol De Janeiro Products Body Oil and Stick! | Worth It?","2019-03-06T21:27:14.000Z","3986","165","10","0","27","https://www.youtube.com/watch?v=PjfDma86l7s"
"115","PRvdOG9RsrE","Why Makeup for Men is WRONG","2018-08-21T13:00:02.000Z","5831","174","89","0","55","https://www.youtube.com/watch?v=PRvdOG9RsrE"
"116","pTYi324WI1I","The Truth About IT Cosmetics","2019-12-23T00:00:04.000Z","70413","2869","87","0","674","https://www.youtube.com/watch?v=pTYi324WI1I"
"117","PUY6bsIYYGY","Luxury Skin Care I Actually Like","2019-11-26T01:00:00.000Z","34035","1373","16","0","194","https://www.youtube.com/watch?v=PUY6bsIYYGY"
"118","PXpSrjQ2c4o","EXPLAIN: HYALURONIC ACID","2017-09-06T03:31:16.000Z","2605","113","2","0","10","https://www.youtube.com/watch?v=PXpSrjQ2c4o"
"119","PXR5Rd0GI0s","I Made a Skin Care Routine for @Antonio Garza","2019-06-20T00:00:05.000Z","33709","1597","23","0","249","https://www.youtube.com/watch?v=PXR5Rd0GI0s"
"120","q7ZnYR036bo","The Weird Way I Got Rid of My Acne","2019-04-12T19:27:07.000Z","22139","948","11","0","88","https://www.youtube.com/watch?v=q7ZnYR036bo"
"121","qcRPuO39xHw","The Problem With DIY Face Masks","2019-08-19T00:00:05.000Z","22089","1098","38","0","213","https://www.youtube.com/watch?v=qcRPuO39xHw"
"122","qFk0Yri63ag","Curology *NOT SPONSORED*  Review | Is It Legit?","2019-04-22T00:00:02.000Z","177056","3764","149","0","505","https://www.youtube.com/watch?v=qFk0Yri63ag"
"123","Qgm379E7n8M","Does Drinking Water Give You Perfect Skin?","2017-12-28T17:24:50.000Z","30503","743","40","0","95","https://www.youtube.com/watch?v=Qgm379E7n8M"
"124","qHCqDJB9NKs","The Best Korean Skin Care for OILY Skin | YesStyle","2019-09-27T00:00:04.000Z","34462","1825","13","0","324","https://www.youtube.com/watch?v=qHCqDJB9NKs"
"125","qkAhAFKpKK8","La Mer- Worth It?","2018-03-15T13:00:07.000Z","58361","918","79","0","168","https://www.youtube.com/watch?v=qkAhAFKpKK8"
"126","QkDoLRTzpEQ","Walmart Has a Skin Care Brand... and I Have Thoughts","2019-12-13T00:00:03.000Z","47520","2155","22","0","464","https://www.youtube.com/watch?v=QkDoLRTzpEQ"
"127","qLySiFNScTw","How I Save 90% On Designer Products","2018-01-16T22:23:13.000Z","2189","91","1","0","19","https://www.youtube.com/watch?v=qLySiFNScTw"
"128","Qpd-m5YF-R8","The '10 Step Skin Care Routine' is Dumb...","2019-04-15T00:00:00.000Z","50012","1660","49","0","295","https://www.youtube.com/watch?v=Qpd-m5YF-R8"
"129","QpPLMPfEO3I","Specialist Reacts to NikkieTutorial's Skin Care Routine","2019-12-16T00:31:17.000Z","1750549","59104","1625","0","4438","https://www.youtube.com/watch?v=QpPLMPfEO3I"
"130","Qtq040qENt4","No More Drunk Elephant.","2019-09-23T00:06:08.000Z","424426","15810","321","0","2257","https://www.youtube.com/watch?v=Qtq040qENt4"
"131","Qu_HGKYmpOs","My Struggle with Self Harm","2018-08-11T03:54:27.000Z","4190","300","1","0","41","https://www.youtube.com/watch?v=Qu_HGKYmpOs"
"132","qVaWhsLy624","HOW TO FIX YOUR DRY, FLAKY SKIN!","2018-04-03T13:00:07.000Z","13148","347","19","0","38","https://www.youtube.com/watch?v=qVaWhsLy624"
"133","QzIUcqyDq-4","The Truth About Dermalogica","2019-08-22T00:00:06.000Z","75431","2062","137","0","583","https://www.youtube.com/watch?v=QzIUcqyDq-4"
"134","RMk2stt_hsU","The Truth About Kiehls","2019-12-28T22:06:59.000Z","236897","6993","280","0","2416","https://www.youtube.com/watch?v=RMk2stt_hsU"
"135","Ro7pVv87NXk","SUPERBERRY SLEEP MASK | Worth It?","2019-02-20T21:00:02.000Z","13821","482","5","0","73","https://www.youtube.com/watch?v=Ro7pVv87NXk"
"136","RoeDrU52xZU","These 5 Anti-Aging Tricks Saved My Skin!","2017-12-26T17:00:03.000Z","16182","603","9","0","56","https://www.youtube.com/watch?v=RoeDrU52xZU"
"137","rv3vBbErXnY","$60 vs $600 SKIN CARE ROUTINE!","2018-12-01T15:00:09.000Z","56498","1108","48","0","130","https://www.youtube.com/watch?v=rv3vBbErXnY"
"138","sfGmbcEskwE","The Truth About Milk Skin Care","2019-07-22T00:00:04.000Z","100698","3109","62","0","400","https://www.youtube.com/watch?v=sfGmbcEskwE"
"139","SjGIkrdzGKk","Answering Your Assumptions About Me!","2019-07-30T00:00:01.000Z","16684","989","16","0","161","https://www.youtube.com/watch?v=SjGIkrdzGKk"
"140","SO_uTRg-7pw","Hit or Miss- Krave Beauty's Water Cream","2019-11-06T01:28:26.000Z","36897","1438","38","0","366","https://www.youtube.com/watch?v=SO_uTRg-7pw"
"141","SpUO9E2yd8M","The Best Skin Care of 2019!","2019-11-27T00:00:03.000Z","233381","9606","79","0","810","https://www.youtube.com/watch?v=SpUO9E2yd8M"
"142","srjMBFI0U9E","WORTH IT? Drunk Elephant D-Bronzi Anti-Pollution Serum!","2019-03-09T16:00:04.000Z","8589","214","7","0","43","https://www.youtube.com/watch?v=srjMBFI0U9E"
"143","sSIACsrYQt8","$250 SKIN CARE HAUL | YesStyle","2019-08-02T00:00:03.000Z","16395","888","6","0","188","https://www.youtube.com/watch?v=sSIACsrYQt8"
"144","SvkAiygk1E4","My Subscribers Decide My Skin Care Routine","2019-08-26T00:00:03.000Z","14370","667","6","0","117","https://www.youtube.com/watch?v=SvkAiygk1E4"
"145","SVyTsVtoHiU","KIM KARDASHIAN: YOU’VE GONE TOO FAR","2019-07-23T22:00:05.000Z","127497","9444","386","0","878","https://www.youtube.com/watch?v=SVyTsVtoHiU"
"146","SwuqPQhkDs4","The Truth About Dr. Jart","2019-10-09T00:00:02.000Z","68288","1850","45","0","330","https://www.youtube.com/watch?v=SwuqPQhkDs4"
"147","t83Qjx0JLtU","Specialist Reacts to Jackie Aina's Skin Care Routine","2019-12-24T01:13:49.000Z","209467","7648","208","0","1132","https://www.youtube.com/watch?v=t83Qjx0JLtU"
"148","TAJUOJB52Gs","SPECIALIST REACTS TO EXTREME SUNBURNS! *HORRIFYING*","2018-09-05T09:42:59.000Z","2483","108","0","0","20","https://www.youtube.com/watch?v=TAJUOJB52Gs"
"149","TtXbGKK9vSs","Pinterest Skin Care Hacks Are The Actual Worst","2019-11-12T00:00:02.000Z","59028","2669","17","0","413","https://www.youtube.com/watch?v=TtXbGKK9vSs"
"150","U-ziys5GAN0","JADE FACIAL ROLLER: WORTH IT?","2018-08-03T13:00:03.000Z","54949","1372","37","0","154","https://www.youtube.com/watch?v=U-ziys5GAN0"
"151","Uc3x2nDxQRQ","My Top Skin Care Brands of All Time!","2019-09-05T00:00:06.000Z","130612","5333","42","0","474","https://www.youtube.com/watch?v=Uc3x2nDxQRQ"
"152","UfeEIlDkLQQ","Is Plant Based Skincare Bad for You?","2019-12-19T00:01:47.000Z","32465","1677","22","0","321","https://www.youtube.com/watch?v=UfeEIlDkLQQ"
"153","UHtNi5kP24w","The Christmas Tag!","2017-12-25T04:01:32.000Z","163","12","0","0","11","https://www.youtube.com/watch?v=UHtNi5kP24w"
"154","uHwKjmQutvY","The Truth About Fourth Ray Beauty","2019-09-02T00:00:05.000Z","34472","1434","21","0","212","https://www.youtube.com/watch?v=uHwKjmQutvY"
"155","uQwAexhAX3w","The WORST Customers We've Dealt With","2018-01-20T20:10:37.000Z","1793","91","1","0","21","https://www.youtube.com/watch?v=uQwAexhAX3w"
"156","uVysQjFKFgM","GROSS Pimple Popping Toy Reaction!!","2018-05-08T13:30:01.000Z","1563","49","2","0","20","https://www.youtube.com/watch?v=uVysQjFKFgM"
"157","vic-EMOivpA","How To Find Your Skin Type | Skin Care 101","2019-09-30T02:02:41.000Z","83572","4155","20","0","374","https://www.youtube.com/watch?v=vic-EMOivpA"
"158","Vl8ySpAZHso","The BEST Clean Moisturizer for Oily Skin!","2019-01-16T15:00:03.000Z","7355","232","3","0","52","https://www.youtube.com/watch?v=Vl8ySpAZHso"
"159","vSl5wahhhck","Vitamin C SPRAY?! Fresh Skin Care Review!","2018-10-14T13:00:06.000Z","4185","94","5","0","29","https://www.youtube.com/watch?v=vSl5wahhhck"
"160","Vx258g9fHj8","Why I Don't Like Glass Skin","2018-03-22T13:00:03.000Z","43358","932","160","0","182","https://www.youtube.com/watch?v=Vx258g9fHj8"
"161","wEcCSvtrYnQ","Why I Don't Buy Drugstore Skin Care","2019-06-06T00:00:05.000Z","75042","2216","164","0","575","https://www.youtube.com/watch?v=wEcCSvtrYnQ"
"162","wKv4-xMFT7M","The BEST Skin Care of 2018!!","2019-01-20T20:52:30.000Z","45482","1300","29","0","193","https://www.youtube.com/watch?v=wKv4-xMFT7M"
"163","WnP6pfOjt3Y","Reacting to Old Skin Care Tricks from @Michelle Phan","2019-11-18T00:00:04.000Z","111040","3541","85","0","382","https://www.youtube.com/watch?v=WnP6pfOjt3Y"
"164","WqweBZ3j8i0","Specialist Reacts to KathleenLight's Skin Care Routine","2020-01-05T23:30:48.000Z","252710","10080","228","0","2198","https://www.youtube.com/watch?v=WqweBZ3j8i0"
"165","WTtl5xW1W_I","The BEST Cleanser I've Ever Used- Here's Why!","2019-02-10T16:00:03.000Z","46417","1504","13","0","256","https://www.youtube.com/watch?v=WTtl5xW1W_I"
"166","X80pWKKMhgg","The Best Sustainable Skin Care Brands!","2019-12-15T00:00:03.000Z","48127","2826","12","0","346","https://www.youtube.com/watch?v=X80pWKKMhgg"
"167","xA-BxSKV0aU","Cetaphil vs CeraVe: Which is Best?","2020-01-08T02:45:53.000Z","95297","7950","81","0","2049","https://www.youtube.com/watch?v=xA-BxSKV0aU"
"168","xdwsToXVtG8","Fragrance in Skin Care: The Truth","2019-05-15T01:15:01.000Z","17254","816","12","0","152","https://www.youtube.com/watch?v=xdwsToXVtG8"
"169","XJGJ60tJ95c","A Toner I Actually Like? | Exfoliating Toner Review!","2019-08-12T00:00:09.000Z","19640","977","9","0","186","https://www.youtube.com/watch?v=XJGJ60tJ95c"
"170","xKH6vGGisow","Is CBD Oil Safe In Skin Care? (Or Even Legal?)","2019-01-08T16:00:07.000Z","5958","229","8","0","53","https://www.youtube.com/watch?v=xKH6vGGisow"
"171","XoTlsawXFz8","An Aries' Skin Care Routine","2019-04-05T23:00:03.000Z","4122","353","10","0","89","https://www.youtube.com/watch?v=XoTlsawXFz8"
"172","xP2ldqrtN7U","The Best Type of Pimple Patch for Your Skin!","2019-12-22T00:00:04.000Z","27496","1410","22","0","151","https://www.youtube.com/watch?v=xP2ldqrtN7U"
"173","xSlfsGWXikw","I MADE A SKIN CARE ROUTINE FOR JAMES WELSH","2019-08-04T20:00:03.000Z","16273","898","8","0","133","https://www.youtube.com/watch?v=xSlfsGWXikw"
"174","xu-gej6LvhE","I MADE A SKIN CARE ROUTINE FOR SUSAN YARA","2019-10-04T01:00:05.000Z","34018","1319","26","0","218","https://www.youtube.com/watch?v=xu-gej6LvhE"
"175","YAEpUdgoQ7A","WORTH IT? Drunk Elephant Retinol Cream!","2019-01-06T16:00:03.000Z","20763","646","28","0","155","https://www.youtube.com/watch?v=YAEpUdgoQ7A"
"176","yblHqx8-lCw","Bella Thorne... Natural Is Not Better","2019-09-10T00:16:20.000Z","764501","28158","557","0","2819","https://www.youtube.com/watch?v=yblHqx8-lCw"
"177","YJI6xkuFwRM","Why I Don't Wear Makeup","2017-10-10T19:56:54.000Z","3246","141","0","0","29","https://www.youtube.com/watch?v=YJI6xkuFwRM"
"178","yQbyWUFTv2k","NEW SKIN CARE EMPTIES | What I Hated & Loved","2018-10-11T22:00:05.000Z","3132","102","1","0","17","https://www.youtube.com/watch?v=yQbyWUFTv2k"
"179","YTVoE6blWlY","Skin Care Twitter Threads are the Actual Worst","2019-05-27T00:00:03.000Z","278199","10727","150","0","1217","https://www.youtube.com/watch?v=YTVoE6blWlY"
"180","YU72pAW--jU","ONE WEEK USING NO SKIN CARE (i failed)","2019-09-07T00:00:06.000Z","145460","4887","95","0","601","https://www.youtube.com/watch?v=YU72pAW--jU"
"181","yV1Xan_Sl08","Specialist Reacts to DIY Chemical Peels","2019-10-14T02:15:39.000Z","777450","21394","742","0","1677","https://www.youtube.com/watch?v=yV1Xan_Sl08"
"182","yVA_ePvuBro","My Summer Skin Care Routine for Oily Skin!","2019-06-24T00:00:02.000Z","30471","1363","8","0","172","https://www.youtube.com/watch?v=yVA_ePvuBro"
"183","YZGRO8LJUuc","Slaai Drunk Elephant Cleansing Balm | Worth It?","2019-04-20T00:00:05.000Z","9040","293","4","0","61","https://www.youtube.com/watch?v=YZGRO8LJUuc"
"184","zC51MitM3QI","The Truth About The Body Shop","2019-11-25T00:00:07.000Z","301146","10080","173","0","1351","https://www.youtube.com/watch?v=zC51MitM3QI"
"185","zeBTiO8mF1Y","DEATHLY SICK IN A FOREIGN COUNTRY! | Storytime & GRWM","2017-12-19T21:31:06.000Z","430","20","1","0","12","https://www.youtube.com/watch?v=zeBTiO8mF1Y"
"186","zEX07KAjFcY","The Truth About Biossance","2019-12-08T23:30:02.000Z","61307","2326","26","0","466","https://www.youtube.com/watch?v=zEX07KAjFcY"
"187","zIryET58ebI","The Best Gifts to Buy for Your Fav ❤️ (or yourself)","2019-12-10T01:20:53.000Z","25595","1214","17","0","177","https://www.youtube.com/watch?v=zIryET58ebI"
"188","ZolNjbYgEwk","Q&A: DRY SENSITIVE SKIN!","2017-09-03T00:17:33.000Z","3398","165","1","0","12","https://www.youtube.com/watch?v=ZolNjbYgEwk"
